id_geography,zipcode,id_borough,building,street,latitude,longitude
4024,11225,3,948,NOSTRAND AVENUE,40.665691233343,-73.950901784124
14714,11101,4,41-26,CRESCENT STREET,40.75180294914,-73.939501338959
15437,11372,4,82-13,NORTHERN BOULEVARD,40.75558212959,-73.885149926454
12622,10011,1,132,7 AVENUE,40.740966091414,-73.997932223491
9554,10002,1,124,LUDLOW STREET,40.719718307529,-73.988524446734
11370,10003,1,182,2 AVENUE,40.730688875082,-73.986133970566
20751,10472,2,1504,WESTCHESTER AVENUE,40.828518474267,-73.879820171947
22196,10467,2,2712,WHITE PLAINS ROAD,40.865693182355,-73.867337161105
15879,10022,1,155,EAST   52 STREET,40.757510580115,-73.970881478995
0,null,1,30,ROCKFEELLER PLAZA,0,0
532,11214,3,2811,CROPSEY AVENUE,40.586198487515,-73.988162247681
8110,11249,3,25,BROADWAY,40.710755470624,-73.967922564566
13962,10001,1,38,WEST   32 STREET,40.747882202654,-73.987252796195
15141,10017,1,306,EAST   49 STREET,40.754043326774,-73.968526064627
11456,10014,1,31,CORNELIA STREET,40.731326473201,-74.002417467842
6746,11435,4,95-08,SUTPHIN BOULEVARD,40.698220263051,-73.806359821833
21654,10457,2,2115,WASHINGTON AVENUE,40.851880404854,-73.895339205538
16505,11362,4,5607,MARATHON PKWY,40.760189479339,-73.731612502881
5202,11217,3,238,FLATBUSH AVENUE,40.680438439273,-73.974837933912
12112,11367,4,65-01,KISSENA BOULEVARD,40.736954548646,-73.814683434373
3331,11226,3,2011,CHURCH AVENUE,40.650110183329,-73.960780368158
10266,10003,1,13,EAST    1 STREET,40.724516414766,-73.991435104559
10546,11367,4,7210,MAIN ST,40.726346102347,-73.821669075826
11774,10014,1,59,CHRISTOPHER STREET,40.733697952566,-74.002294872356
7952,11211,3,270,SOUTH    5 STREET,40.709404757242,-73.958476562381
0,null,1,1596 1598,2ND  AVENUE,0,0
21201,10461,2,1378,CROSBY AVENUE,40.840249056015,-73.829555730982
7889,11211,3,274,BROADWAY,40.708724168904,-73.958794398093
8343,11249,3,340,BEDFORD AVENUE,40.712749245872,-73.962417087806
12673,10010,1,664,6 AVENUE,40.741383151339,-73.993890457889
17238,10019,1,420,WEST   49 STREET,40.763192765105,-73.990246066614
9163,11375,4,7303,YELLOWSTONE BLVD,40.717680937564,-73.856994616372
16427,10036,1,253,WEST   47 STREET,40.759906884359,-73.986283082385
17874,10021,1,417,EAST   70 STREET,40.766242540347,-73.95635437449
7407,11385,4,575,SENECA AVENUE,40.704497172094,-73.910535711087
11923,10003,1,13,EAST   13 STREET,40.734990566823,-73.993349792265
16885,11354,4,13613,37 AVENUE,40.761673794176,-73.830584230826
19359,10024,1,251,WEST   85 STREET,40.78785534499,-73.977527276446
18665,10028,1,1583,2 AVENUE,40.775433620871,-73.953532090009
10395,11375,4,102-39,QUEENS BOULEVARD,40.725471027107,-73.850866141238
18211,11362,4,251-28,NORTHERN BOULEVARD,40.769461566407,-73.736459662983
7725,11206,3,188,MONTROSE AVENUE,40.707432359652,-73.94201607197
19810,10026,1,46,WEST  116 STREET,40.801465396451,-73.948395674795
19841,10025,1,2787,BROADWAY,40.80251553642,-73.967997372023
19073,10128,1,1762,2 AVENUE,40.781527823222,-73.949061146832
2448,11220,3,6823,4 AVENUE,40.635092336041,-74.023311006826
5378,11231,3,552,HENRY STREET,40.682230793964,-74.000331705475
7586,11237,3,31,WYCKOFF AVENUE,40.70633113204,-73.922464549501
21304,10457,2,1692,WEBSTER AVENUE,40.843211391855,-73.903445214682
18898,10128,1,1700,1 AVENUE,40.778412158684,-73.948236683921
17414,11354,4,15628,NORTHERN BLVD,40.763961680113,-73.808824869434
2042,11209,3,7609,5 AVENUE,40.628540600084,-74.023009695231
7568,11412,4,20003,HOLLIS AVENUE,40.706169176024,-73.75732737148
8790,10007,1,86A,WEST BROADWAY,40.715195109911,-74.009505194241
10292,11375,4,10311,QUEENS BLVD,40.724745445793,-73.850128170458
14666,10168,1,122,EAST   42 STREET,40.751594155541,-73.976449558859
13444,10016,1,643,2 AVENUE,40.745533488686,-73.975336549083
11787,11373,4,90-15,QUEENS BOULEVARD,40.733840182011,-73.871577033806
3254,11220,3,4518,5 AVENUE,40.647747900349,-74.007574816996
20148,10465,2,134,PENNYFIELD AVENUE,40.811657057444,-73.805389088739
10974,10003,1,34,ST MARKS PLACE,40.728765015721,-73.98810435231
18802,10028,1,1640,2 AVENUE,40.777285764692,-73.952155130566
10528,10009,1,131,EAST    7 STREET,40.726299732684,-73.98411447017
3802,11203,3,505,UTICA AVENUE,40.661102908946,-73.931369604033
2108,10302,5,537,PORT RICHMOND AVENUE,40.629807292028,-74.140398981449
3319,11220,3,4412,4 AVENUE,40.649688338499,-74.009232753452
22697,10466,2,4325,BOSTON ROAD,40.889958197447,-73.820071093679
2801,11236,3,8901,FLATLANDS AVENUE,40.639810621164,-73.906634035202
22211,10034,1,553,WEST  207 STREET,40.866074127087,-73.920166127839
15258,11372,4,7320,NORTHERN BOULEVARD,40.754695353925,-73.893460379625
19089,10024,1,360,AMSTERDAM AVENUE,40.78197639914,-73.979190289769
16839,10019,1,807,8 AVENUE,40.761444001217,-73.986726769862
16412,10019,1,25,WEST   51 STREET,40.759859007645,-73.978385041076
8152,11211,3,525,GRAND STREET,40.711045571367,-73.950182906736
7810,11211,3,265,UNION AVENUE,40.70804573975,-73.950650446915
14363,10001,1,409,8 AVENUE,40.749924909282,-73.995120399211
7903,11423,4,18215,JAMAICA AVE,40.708816702334,-73.778436391703
13635,11101,4,2428,JACKSON AVENUE,40.746392659289,-73.944197946158
20593,10031,1,1693,AMSTERDAM AVENUE,40.824397652502,-73.948200773795
4225,11212,3,1642,PITKIN AVENUE,40.669412191657,-73.912457449189
12632,10016,1,364,3 AVENUE,40.74100854542,-73.981566825062
8685,10007,1,96,CHAMBERS STREET,40.714673757035,-74.00743094739
13814,10001,1,156,WEST   29 STREET,40.747303461364,-73.991637878373
14023,11373,4,4008,CASE ST,40.748231064796,-73.876648820648
2000,10303,5,2270,FOREST AVENUE,40.627046160643,-74.165009081887
11395,10003,1,223,1 AVENUE,40.730864106929,-73.982922693026
11415,10014,1,27,MORTON STREET,40.731021738647,-74.004571518949
14690,11368,4,111-17,ROOSEVELT AVENUE,40.751678510406,-73.855502907424
17277,11106,4,25-27,BROADWAY,40.7633079547,-73.92819546732
11446,11374,4,9734,63 ROAD,40.731235835358,-73.860212759238
16157,10112,1,30,ROCKEFELLER PLAZA,40.758747437799,-73.978692223615
7237,11385,4,679,SENECA AVENUE,40.703131194602,-73.908225700854
21483,10461,2,3039,BUHRE AVENUE,40.847437069993,-73.83110231601
22585,10463,2,124,WEST  238 STREET,40.88330150061,-73.897759580633
5322,11434,4,12701,MERRICK BLVD,40.681529534431,-73.765371047756
11631,11375,4,64-05,108 STREET,40.732762100863,-73.849503885151
686,11223,3,2650C,CONEY ISLAND AVENUE,40.592115616554,-73.960731747329
5454,11238,3,900,FULTON STREET,40.683103826457,-73.965156044334
22386,10468,2,2958,JEROME AVENUE,40.872767958441,-73.889629288265
11067,10003,1,12,SAINT MARKS PLACE,40.729198789009,-73.989114527273
21203,10452,2,19,WEST  170 STREET,40.840340726441,-73.917999756594
1195,11214,3,8411,18 AVENUE,40.608256200073,-74.001390172729
0,null,4,1200406,ROCKAWAY BLVD,0,0
20380,10465,2,4112,EAST TREMONT AVENUE,40.818691786523,-73.817038183416
2272,11209,3,7302,3 AVENUE,40.632719965457,-74.027287676331
10732,11374,4,98-108,QUEENS BOULEVARD,40.727237885744,-73.85453866675
11741,11374,4,6135,JUNCTION BLVD,40.733428169799,-73.864170033452
8329,11379,4,72-60,METROPOLITAN AVENUE,40.712659524605,-73.8798495165
15137,10017,1,757,3 AVENUE,40.754027772142,-73.972056060847
22778,10466,2,4466,BAYCHESTER AVENUE,40.901412337671,-73.846892197665
7204,11237,3,236,KNICKERBOCKER AVENUE,40.702915970307,-73.925602688528
6115,11201,3,151,ATLANTIC AVENUE,40.690443053672,-73.995092315563
22547,10469,2,3762,BOSTON ROAD,40.880989666233,-73.839442778397
16949,10065,1,1149,1 AVENUE,40.761962134319,-73.960252193945
3434,11203,3,4324,CHURCH AVENUE,40.651419721938,-73.936832188809
10240,10012,1,69,THOMPSON STREET,40.724352007366,-74.003073830174
9344,10013,1,81,HUDSON STREET,40.718513586926,-74.00885271823
2161,11209,3,7319,5 AVENUE,40.630794248541,-74.022088182803
10135,10009,1,12,1 AVENUE,40.723357851029,-73.988347038953
4919,11420,4,11445,LEFFERTS BLVD,40.677931261106,-73.820090140859
18041,11103,4,2512,STEINWAY STREET,40.767578504673,-73.912003004071
20479,10451,2,632,WALTON AVENUE,40.821331472276,-73.927370260806
20778,10451,2,1,EAST  161 STREET,40.829028434834,-73.928496459645
2795,11218,3,1118,CORTELYOU ROAD,40.639745295786,-73.967668576794
10544,10012,1,192,MERCER STREET,40.726339223675,-73.997135335426
5626,11419,4,11105,LIBERTY AVE,40.68480703551,-73.830974977951
21035,10461,2,3233,EAST TREMONT AVENUE,40.835816181281,-73.833217126245
17226,10019,1,311,WEST   51 STREET,40.7631374512,-73.986170507874
12235,10003,1,239,PARK AVENUE SOUTH,40.737924286365,-73.988016106288
3498,11239,3,448,GATEWAY DRIVE,40.652787375036,-73.876959313735
15174,11377,4,6911,NORTHERN BLVD,40.754306338769,-73.897283372662
5127,11217,3,263,FLATBUSH AVENUE,40.679936058477,-73.974445138877
9021,11249,3,103,NORTH    3 STREET,40.716792178083,-73.962075706378
20554,10451,2,3240,3 AVENUE,40.823843412413,-73.908824574067
22426,10468,2,250,BEDFORD PARK BLVD WEST,40.875021689755,-73.892858229156
12629,11373,4,83-05,BROADWAY,40.740999294431,-73.879881212866
13828,10001,1,236,9 AVENUE,40.747358659306,-74.000678498132
820,10305,5,1201,HYLAN BOULEVARD,40.598095023382,-74.083123962959
16249,10036,1,358,WEST   44 STREET,40.759193669729,-73.990452406045
2713,10301,5,3,CORSON AVENUE,40.63825413729,-74.079030603954
12007,11101,4,52-50,VAN DAM STREET,40.735876279729,-73.936621911316
12752,10011,1,76,9 AVENUE,40.741907469119,-74.004658878425
12984,11373,4,4206,77TH ST,40.743164819528,-73.887924934808
20486,10451,2,610,EXTERIOR STREET,40.821737103048,-73.930860054782
16215,11354,4,135-02,ROOSEVELT AVENUE,40.759037589792,-73.831612499712
9926,10012,1,212,LAFAYETTE STREET,40.721774687105,-73.997590095253
3157,11232,3,4222,8 AVENUE,40.645426063739,-73.999239661964
15765,10017,1,422,MADISON AVENUE,40.756918956059,-73.976285239113
733,11229,3,3682A,NOSTRAND AVENUE,40.594291852423,-73.940717614927
1084,11223,3,1869,EAST    3 STREET,40.604947584235,-73.970109171348
18550,10028,1,1588,YORK AVENUE,40.7743965772,-73.948225375305
1708,11228,3,1272,BAY RIDGE PARKWAY,40.620736454628,-74.008173300473
7153,11201,3,80,FRONT STREET,40.702500453669,-73.989403824533
9381,11375,4,109-32,ASCAN AVENUE,40.718748570733,-73.840293278717
4963,11233,3,2017,FULTON STREET,40.678454686599,-73.914039072106
3821,11225,3,363,LINCOLN ROAD,40.661598505715,-73.950292064313
6884,11221,3,187,SUYDAM STREET,40.700012129513,-73.925800690435
18824,10028,1,322,EAST   86 STREET,40.777554272404,-73.951021184625
0,null,1,2115,FREDERICK DOUGLASS BOULEVARD,0,0
10831,10009,1,134,1 AVENUE,40.727669518523,-73.98521817883
837,11229,3,1217,AVENUE U,40.598485863559,-73.95956847892
7803,11237,3,1237,FLUSHING AVENUE,40.708000639734,-73.923486958272
16848,11355,4,4149,150 STREET,40.761515405866,-73.813409158444
13984,11101,4,21-50,44 DRIVE,40.748013369495,-73.946939475755
8381,11211,3,296,GRAND STREET,40.712978079064,-73.957471536068
5284,11216,3,516,NOSTRAND AVENUE,40.681228919588,-73.949758192038
11158,10014,1,10,DOWNING STREET,40.729589027438,-74.002825116086
18983,11360,4,2390,BELL BOULEVARD,40.779911255442,-73.775353595063
22364,10467,2,727,BURKE AVENUE,40.871419633272,-73.865785363035
20304,10030,1,300,WEST  135 STREET,40.816516772708,-73.946620913128
9699,10002,1,152,STANTON STREET,40.720530409068,-73.985443437944
1445,10305,5,1189,BAY STREET,40.614377077489,-74.066338239826
12822,11373,4,9462,CORONA AVE,40.742286201217,-73.869474827199
2676,11218,3,805,CONEY ISLAND AVENUE,40.637769243149,-73.968350520581
14753,10018,1,107,WEST   37 STREET,40.751930690046,-73.986941620315
19306,10029,1,1504,LEXINGTON AVENUE,40.786633639113,-73.950375302618
0,null,4,000,126TH ST  & ROOSEVELT AVENUE,0,0
12320,10011,1,574,6 AVENUE,40.738808648069,-73.99576715008
5040,11413,4,134-41,SPRINGFIELD BOULEVARD,40.679136829986,-73.753946965123
6257,11412,4,19009,LINDEN BLVD,40.692043862965,-73.760930930391
6594,11206,3,903,MYRTLE AVENUE,40.695651395805,-73.946847878172
6181,11421,4,7438,JAMAICA AVE,40.691326717266,-73.867032745444
5158,11216,3,1389,FULTON STREET,40.680170220439,-73.945468586833
1244,11214,3,1619,86 STREET,40.609762895048,-74.006781747562
7306,11237,3,354,MELROSE STREET,40.70368330811,-73.928025504583
13752,11372,4,76-18,ROOSEVELT AVENUE,40.747050017419,-73.889322281844
22352,10034,1,5099,BROADWAY,40.87114206339,-73.914168674823
14883,11101,4,3445,48TH ST,40.752629971693,-73.914885018662
19865,10025,1,1024,AMSTERDAM AVENUE,40.803329420525,-73.963611914951
14470,10001,1,151,WEST   34 STREET,40.750509164767,-73.989479170444
6059,11221,3,1346,BROADWAY,40.689846186718,-73.922703753159
20572,10459,2,1011,WESTCHESTER AVENUE,40.824060416604,-73.893103194472
14770,10016,1,5,EAST   40 STREET,40.752001281953,-73.981354432981
4404,11213,3,195,UTICA AVENUE,40.672067960345,-73.930806721015
17579,10019,1,117,WEST   57 STREET,40.764626562701,-73.977914191497
10423,10009,1,157,AVENUE C,40.725681090382,-73.977689029855
8411,11432,4,18118,HILLSIDE AVE,40.713205892595,-73.781448175966
8870,10013,1,78-80,BAYARD ST,40.71570053367,-73.998683331195
3640,11232,3,855,4 AVENUE,40.656866296267,-74.001740789064
13170,11368,4,10409,CORONA AVE,40.744018853318,-73.858493281499
18679,10075,1,1A,EAST   77 STREET,40.775577501812,-73.964443126559
2756,11219,3,4614,NEW UTRECHT AVENUE,40.638937269372,-73.994465567672
20259,10455,2,961,LEGGETT AVENUE,40.815291865115,-73.900212741351
17751,10019,1,800,9 AVENUE,40.76544868973,-73.98750212227
22690,10466,2,3907,DYRE AVENUE,40.889439965331,-73.831277296077
11187,10012,1,240,SULLIVAN STREET,40.729718065704,-73.999660841088
4289,11420,4,13515,LEFFERTS BOULEVARD,40.670260942913,-73.820950841132
13706,10016,1,11,EAST   32 STREET,40.746836141972,-73.984741130165
16073,10022,1,599,LEXINGTON AVENUE,40.758268177392,-73.971054408587
11801,10014,1,14,CHRISTOPHER STREET,40.733939513785,-74.000483512602
15878,10017,1,20,EAST   49 STREET,40.757509172347,-73.97673983586
19041,10128,1,1742,2 AVENUE,40.78082813766,-73.949574425471
0,null,1,2247,ADAM CLAYTON POWELL BOULEVARD,0,0
21421,10033,1,1320,SAINT NICHOLAS AVENUE,40.846187471379,-73.9359995443
19879,10026,1,239,WEST  116 STREET,40.803899675204,-73.954126199879
9526,10002,1,129,RIVINGTON STREET,40.719613829552,-73.986875826118
15845,10018,1,547,9 AVENUE,40.757357634315,-73.993416132521
16699,11354,4,13353,37TH AVE,40.760903124243,-73.832871186863
21010,10456,2,1351,WEBSTER AVENUE,40.835255356069,-73.907959626701
12398,11368,4,54-01,99 STREET,40.739443188018,-73.860621289179
18102,11103,4,2439,STEINWAY STREET,40.76848367892,-73.911229224144
21787,10462,2,790,LYDIG AVENUE,40.854416937911,-73.864232878038
4467,11215,3,357,3 STREET,40.673040136741,-73.983773915023
18517,11105,4,2310,31ST ST,40.774057078823,-73.913247249135
20158,10465,2,500,HUTCHINSON RIVER PARKWAY,40.812003407086,-73.835567392061
4371,11213,3,209,UTICA AVENUE,40.671705667342,-73.930835937715
7995,10006,1,106,LIBERTY STREET,40.70982336275,-74.012000464132
6506,11201,3,327,GOLD STREET,40.694528905214,-73.983271014845
18100,10019,1,893,9 AVENUE,40.768431984928,-73.9853426732
16611,10036,1,604,10 AVENUE,40.760580050424,-73.994762250179
14962,11101,4,42-02,NORTHERN BOULEVARD,40.753068276318,-73.921377667644
16392,11354,4,136-20,ROOSEVELT AVENUE,40.759777908235,-73.829235428489
4515,11213,3,148,UTICA AVENUE,40.673780611026,-73.930657130826
6661,11385,4,913,WYCKOFF AVENUE,40.69694030128,-73.906456352297
22663,10463,2,454,WEST  238 STREET,40.887271122201,-73.905037404907
20273,10455,2,423,EAST  149 STREET,40.815793780282,-73.916989643867
3430,11203,3,4213,CHURCH AVENUE,40.65138734626,-73.937859308837
2453,11220,3,6816,4 AVENUE,40.635128016011,-74.023321828157
19150,10024,1,405,AMSTERDAM AVENUE,40.783397982989,-73.97812460062
18656,10028,1,1420,3 AVENUE,40.775325010202,-73.956543368639
8251,11211,3,795,GRAND STREET,40.711881349934,-73.94146029978
8562,10002,1,19,DIVISION STREET,40.714086567576,-73.996623638233
19399,10029,1,1575,LEXINGTON AVENUE,40.788732693517,-73.948824490922
5409,11231,3,270,SMITH STREET,40.682614864632,-73.993257686691
21049,10032,1,3845,BROADWAY,40.83612090723,-73.943381554249
0,null,1,4648,BOWERY,0,0
18553,10028,1,1580,1 AVENUE,40.77442530508,-73.951146252048
12692,10016,1,378,3 AVENUE,40.741535477197,-73.981180546098
16137,11355,4,136-21,41 AVENUE,40.758671536159,-73.829079451028
17234,10022,1,119,EAST   60 STREET,40.763188856654,-73.968500066847
9345,10013,1,136,MULBERRY STREET,40.718519394966,-73.997694829896
3987,11213,3,387,UTICA AVENUE,40.66496761798,-73.931470144522
1894,11230,3,1319,AVENUE J,40.62500713944,-73.962989032481
8634,10002,1,121,DIVISION STREET,40.71442941923,-73.991786308278
18298,11370,4,77-06,21 AVENUE,40.770520879085,-73.892644310003
3882,11212,3,85,DUMONT AVENUE,40.66300349881,-73.916629035213
11451,10003,1,192,2 AVENUE,40.731287180283,-73.985697258364
4688,11238,3,667,FRANKLIN AVENUE,40.675643182321,-73.956157929789
4808,11238,3,681,WASHINGTON AVENUE,40.676886421168,-73.963583830873
8490,10002,1,89,EAST BROADWAY,40.713748839149,-73.993727069175
11257,10003,1,11,WAVERLY PLACE,40.730033566227,-73.994172933544
20236,10027,1,3163,BROADWAY,40.814647218976,-73.959057318676
14607,10018,1,63,WEST   37 STREET,40.751148206248,-73.985079407093
2122,10310,5,604,FOREST AVENUE,40.630005781724,-74.109402065029
2759,11220,3,5603,7 AVENUE,40.638980926117,-74.009494296081
5411,11233,3,373,LEWIS AVENUE,40.682646024762,-73.934974498019
18578,11105,4,3516,DITMARS BLVD,40.774715056089,-73.908722403566
14052,10001,1,360,7 AVENUE,40.748373980278,-73.992536406355
1984,11210,3,2923,AVENUE J,40.626700138021,-73.947565858869
16669,10065,1,1111,1 AVENUE,40.760760235711,-73.961144525151
18474,11102,4,1801,26TH RD,40.773215793475,-73.927029402052
19551,10025,1,722,AMSTERDAM AVENUE,40.793538197266,-73.970750090651
21302,10457,2,1735,WASHINGTON AVENUE,40.843148281661,-73.900253922366
19805,10025,1,1000,COLUMBUS AVENUE,40.801388139429,-73.961333824905
19627,10029,1,1280,5 AVENUE,40.79629757504,-73.949613226314
4744,11215,3,262,4 AVENUE,40.676240555956,-73.983845236743
6056,11201,3,395,FLATBUSH AVENUE EXTENSION,40.689815842146,-73.98140434252
6626,11435,4,147-01,LIBERTY AVENUE,40.696199622634,-73.804458000825
5508,11238,3,903,FULTON STREET,40.683554571653,-73.96719655849
16072,10036,1,1535,BROADWAY,40.75825992874,-73.985467647469
846,10305,5,1115,HYLAN BOULEVARD,40.598563936756,-74.079894487388
16455,11369,4,9017,31ST AVE,40.76004084826,-73.878348704814
2255,11219,3,1305,53 STREET,40.632547395415,-73.994051777664
9458,11375,4,13,STATION SQUARE,40.719208052264,-73.845100981906
3069,11220,3,5223,5 AVENUE,40.643800563168,-74.01165342693
5705,11434,4,11414,SUTPHIN BOULEVARD,40.685860198436,-73.793592009741
12333,11004,4,26805,HILLSIDE AVENUE,40.738915701818,-73.700928057808
14269,10016,1,7,EAST   36 STREET,40.749506564548,-73.983098353126
4343,11216,3,806,NOSTRAND AVENUE,40.671133908499,-73.950393077128
21008,10452,2,86,EAST  167 STREET,40.8351955943,-73.919773279133
742,11223,3,2556,CONEY ISLAND AVENUE,40.594632654194,-73.960928302463
2259,11204,3,4602,16 AVENUE,40.63262326755,-73.983866644365
19955,10454,2,613,EAST  138 STREET,40.806128690929,-73.915838604999
20131,10027,1,1268,AMSTERDAM AVENUE,40.810944195356,-73.958051719524
11121,10012,1,95,MACDOUGAL STREET,40.729391434692,-74.001006647563
0,null,1,3739,CLINTON STREET,0,0
17131,11358,4,3715,FRANCIS LEWIS BOULEVARD,40.762655128399,-73.785505235418
3122,11203,3,5722,CLARENDON ROAD,40.644856426709,-73.922561485745
16818,11354,4,3712,MAIN ST,40.761358818125,-73.831039869992
22263,10034,1,4926,BROADWAY,40.867494224968,-73.921726346618
8486,11211,3,289,MANHATTAN AVENUE,40.713739031606,-73.945978491045
5912,11217,3,590,FULTON STREET,40.688083458079,-73.97890960556
830,11214,3,8774B,BAY PARKWAY,40.598295353666,-73.997608972912
22023,10468,2,2467,GRAND CONCOURSE,40.86172225875,-73.897543430151
7534,11385,4,6402,68TH AVE,40.705765163664,-73.894299911482
8754,10013,1,28,BOWERY,40.714970389858,-73.99686167325
9582,10013,1,164,MULBERRY STREET,40.719823145948,-73.997092326151
12742,10011,1,75,9 AVENUE,40.741869040229,-74.004713006739
2452,11236,3,7911,FLATLANDS AVENUE,40.635119978114,-73.913886137614
5499,11233,3,435,HALSEY STREET,40.683447848897,-73.935593869677
15342,10017,1,6,EAST   45 STREET,40.75521225579,-73.979061523713
13991,11372,4,86-13,ROOSEVELT AVENUE,40.748053420927,-73.879958671614
17113,10065,1,1164,1 AVENUE,40.762579543827,-73.959789761872
10549,11432,4,80-02,SURREY PLACE,40.726357353477,-73.789446892002
9043,11249,3,212,BEDFORD AVENUE,40.716906302465,-73.958727994707
6128,11201,3,455,ALBEE SQUARE WEST,40.690612141932,-73.983463116646
2482,11226,3,4,NEWKIRK PLAZA,40.635461959982,-73.962806666785
7969,10038,1,9,MAIDEN LANE,40.709598521487,-74.009554890835
16163,10036,1,592,9 AVENUE,40.758782098419,-73.992354752911
13771,11372,4,7301,37TH RD,40.747154383272,-73.892274289694
17365,11354,4,15722,NORTHERN BLVD,40.763691248051,-73.807959265524
22182,10467,2,767,ALLERTON AVENUE,40.865484349384,-73.864781440385
16004,11358,4,19519,NORTHERN BLVD,40.757952289569,-73.786412013969
0,null,1,2546,FREDERICK DOUGLASS BOULEVARD,0,0
19329,11357,4,153-27,CROSS ISLAND PARKWAY,40.786934576832,-73.808372253703
53,10309,5,4864,ARTHUR KILL ROAD,40.523565303537,-74.239205152461
19587,10025,1,2567,BROADWAY,40.794927250924,-73.971587374188
3158,11219,3,3901,NEW UTRECHT AVENUE,40.645434167416,-73.994475837193
2339,11219,3,5115,13 AVENUE,40.633752320524,-73.993421168472
13446,10001,1,165,WEST   26 STREET,40.745538680041,-73.993153852872
20060,10027,1,1207,AMSTERDAM AVENUE,40.808965743978,-73.959472639147
16841,11361,4,22006,NORTHERN BLVD,40.761468620827,-73.761474940957
