inspection_date,year,month,month_name,day,day_name,quarter
10/08/2016,2016,10,October,8,Saturday,4
05/24/2017,2017,5,May,24,Wednesday,2
08/22/2016,2016,8,August,22,Monday,3
01/14/2017,2017,1,January,14,Saturday,1
10/30/2014,2014,10,October,30,Thursday,4
09/11/2017,2017,9,September,11,Monday,3
12/11/2017,2017,12,December,11,Monday,4
01/25/2020,2020,1,January,25,Saturday,1
01/16/2019,2019,1,January,16,Wednesday,1
02/09/2019,2019,2,February,9,Saturday,1
08/13/2018,2018,8,August,13,Monday,3
02/21/2017,2017,2,February,21,Tuesday,1
10/25/2015,2015,10,October,25,Sunday,4
04/15/2018,2018,4,April,15,Sunday,2
03/25/2016,2016,3,March,25,Friday,1
02/29/2020,2020,2,February,29,Saturday,1
02/15/2017,2017,2,February,15,Wednesday,1
09/01/2016,2016,9,September,1,Thursday,3
07/24/2018,2018,7,July,24,Tuesday,3
11/21/2017,2017,11,November,21,Tuesday,4
03/20/2017,2017,3,March,20,Monday,1
04/13/2016,2016,4,April,13,Wednesday,2
10/07/2016,2016,10,October,7,Friday,4
02/23/2019,2019,2,February,23,Saturday,1
12/06/2016,2016,12,December,6,Tuesday,4
05/02/2016,2016,5,May,2,Monday,2
11/27/2017,2017,11,November,27,Monday,4
08/29/2017,2017,8,August,29,Tuesday,3
04/10/2019,2019,4,April,10,Wednesday,2
12/01/2016,2016,12,December,1,Thursday,4
10/18/2018,2018,10,October,18,Thursday,4
08/17/2019,2019,8,August,17,Saturday,3
06/07/2017,2017,6,June,7,Wednesday,2
08/18/2016,2016,8,August,18,Thursday,3
05/12/2018,2018,5,May,12,Saturday,2
11/04/2016,2016,11,November,4,Friday,4
12/23/2017,2017,12,December,23,Saturday,4
04/02/2016,2016,4,April,2,Saturday,2
04/26/2017,2017,4,April,26,Wednesday,2
05/18/2018,2018,5,May,18,Friday,2
12/29/2017,2017,12,December,29,Friday,4
09/26/2017,2017,9,September,26,Tuesday,3
07/06/2015,2015,7,July,6,Monday,3
07/09/2016,2016,7,July,9,Saturday,3
10/05/2015,2015,10,October,5,Monday,4
02/14/2018,2018,2,February,14,Wednesday,1
10/31/2017,2017,10,October,31,Tuesday,4
02/06/2018,2018,2,February,6,Tuesday,1
09/28/2019,2019,9,September,28,Saturday,3
01/17/2017,2017,1,January,17,Tuesday,1
03/24/2017,2017,3,March,24,Friday,1
04/06/2016,2016,4,April,6,Wednesday,2
07/26/2016,2016,7,July,26,Tuesday,3
07/26/2018,2018,7,July,26,Thursday,3
08/30/2018,2018,8,August,30,Thursday,3
04/24/2017,2017,4,April,24,Monday,2
01/28/2020,2020,1,January,28,Tuesday,1
07/08/2019,2019,7,July,8,Monday,3
01/23/2018,2018,1,January,23,Tuesday,1
02/07/2018,2018,2,February,7,Wednesday,1
02/10/2018,2018,2,February,10,Saturday,1
07/05/2017,2017,7,July,5,Wednesday,3
04/01/2017,2017,4,April,1,Saturday,2
10/15/2015,2015,10,October,15,Thursday,4
11/20/2016,2016,11,November,20,Sunday,4
02/12/2018,2018,2,February,12,Monday,1
10/30/2019,2019,10,October,30,Wednesday,4
04/25/2017,2017,4,April,25,Tuesday,2
12/19/2019,2019,12,December,19,Thursday,4
05/24/2018,2018,5,May,24,Thursday,2
01/02/2019,2019,1,January,2,Wednesday,1
11/22/2019,2019,11,November,22,Friday,4
06/30/2019,2019,6,June,30,Sunday,2
04/07/2019,2019,4,April,7,Sunday,2
06/19/2016,2016,6,June,19,Sunday,2
06/19/2019,2019,6,June,19,Wednesday,2
06/11/2018,2018,6,June,11,Monday,2
10/25/2019,2019,10,October,25,Friday,4
09/24/2019,2019,9,September,24,Tuesday,3
02/23/2017,2017,2,February,23,Thursday,1
01/10/2018,2018,1,January,10,Wednesday,1
08/20/2018,2018,8,August,20,Monday,3
05/23/2017,2017,5,May,23,Tuesday,2
12/04/2016,2016,12,December,4,Sunday,4
03/14/2018,2018,3,March,14,Wednesday,1
08/06/2019,2019,8,August,6,Tuesday,3
09/24/2018,2018,9,September,24,Monday,3
05/01/2016,2016,5,May,1,Sunday,2
08/09/2018,2018,8,August,9,Thursday,3
06/25/2019,2019,6,June,25,Tuesday,2
12/19/2018,2018,12,December,19,Wednesday,4
08/03/2016,2016,8,August,3,Wednesday,3
12/27/2018,2018,12,December,27,Thursday,4
08/31/2019,2019,8,August,31,Saturday,3
09/01/2017,2017,9,September,1,Friday,3
12/18/2019,2019,12,December,18,Wednesday,4
10/17/2018,2018,10,October,17,Wednesday,4
04/11/2016,2016,4,April,11,Monday,2
12/09/2015,2015,12,December,9,Wednesday,4
11/19/2015,2015,11,November,19,Thursday,4
03/20/2019,2019,3,March,20,Wednesday,1
08/02/2016,2016,8,August,2,Tuesday,3
06/02/2017,2017,6,June,2,Friday,2
01/05/2018,2018,1,January,5,Friday,1
04/28/2018,2018,4,April,28,Saturday,2
11/10/2016,2016,11,November,10,Thursday,4
03/29/2019,2019,3,March,29,Friday,1
10/18/2016,2016,10,October,18,Tuesday,4
12/22/2017,2017,12,December,22,Friday,4
09/24/2015,2015,9,September,24,Thursday,3
08/28/2019,2019,8,August,28,Wednesday,3
04/05/2018,2018,4,April,5,Thursday,2
05/18/2016,2016,5,May,18,Wednesday,2
06/10/2016,2016,6,June,10,Friday,2
11/20/2017,2017,11,November,20,Monday,4
12/15/2018,2018,12,December,15,Saturday,4
03/28/2017,2017,3,March,28,Tuesday,1
06/17/2019,2019,6,June,17,Monday,2
02/08/2019,2019,2,February,8,Friday,1
04/21/2018,2018,4,April,21,Saturday,2
04/30/2016,2016,4,April,30,Saturday,2
10/27/2017,2017,10,October,27,Friday,4
10/31/2019,2019,10,October,31,Thursday,4
11/14/2017,2017,11,November,14,Tuesday,4
03/02/2019,2019,3,March,2,Saturday,1
03/07/2019,2019,3,March,7,Thursday,1
06/19/2017,2017,6,June,19,Monday,2
10/15/2018,2018,10,October,15,Monday,4
07/25/2016,2016,7,July,25,Monday,3
11/29/2016,2016,11,November,29,Tuesday,4
10/05/2017,2017,10,October,5,Thursday,4
03/01/2019,2019,3,March,1,Friday,1
08/09/2019,2019,8,August,9,Friday,3
03/07/2020,2020,3,March,7,Saturday,1
09/29/2018,2018,9,September,29,Saturday,3
08/23/2016,2016,8,August,23,Tuesday,3
10/16/2017,2017,10,October,16,Monday,4
07/16/2019,2019,7,July,16,Tuesday,3
09/30/2019,2019,9,September,30,Monday,3
12/05/2017,2017,12,December,5,Tuesday,4
11/30/2017,2017,11,November,30,Thursday,4
09/20/2019,2019,9,September,20,Friday,3
09/12/2016,2016,9,September,12,Monday,3
11/03/2016,2016,11,November,3,Thursday,4
09/16/2019,2019,9,September,16,Monday,3
05/18/2017,2017,5,May,18,Thursday,2
08/24/2019,2019,8,August,24,Saturday,3
02/01/2020,2020,2,February,1,Saturday,1
09/14/2016,2016,9,September,14,Wednesday,3
02/26/2019,2019,2,February,26,Tuesday,1
09/19/2018,2018,9,September,19,Wednesday,3
05/03/2019,2019,5,May,3,Friday,2
04/06/2019,2019,4,April,6,Saturday,2
05/18/2019,2019,5,May,18,Saturday,2
09/17/2019,2019,9,September,17,Tuesday,3
03/22/2018,2018,3,March,22,Thursday,1
07/13/2017,2017,7,July,13,Thursday,3
07/31/2019,2019,7,July,31,Wednesday,3
02/03/2017,2017,2,February,3,Friday,1
02/21/2018,2018,2,February,21,Wednesday,1
03/28/2019,2019,3,March,28,Thursday,1
05/31/2017,2017,5,May,31,Wednesday,2
07/12/2019,2019,7,July,12,Friday,3
08/13/2016,2016,8,August,13,Saturday,3
12/16/2015,2015,12,December,16,Wednesday,4
05/04/2017,2017,5,May,4,Thursday,2
11/28/2017,2017,11,November,28,Tuesday,4
12/20/2016,2016,12,December,20,Tuesday,4
02/04/2016,2016,2,February,4,Thursday,1
06/24/2018,2018,6,June,24,Sunday,2
08/19/2019,2019,8,August,19,Monday,3
02/25/2017,2017,2,February,25,Saturday,1
09/23/2019,2019,9,September,23,Monday,3
04/20/2017,2017,4,April,20,Thursday,2
01/04/2019,2019,1,January,4,Friday,1
06/11/2019,2019,6,June,11,Tuesday,2
11/28/2018,2018,11,November,28,Wednesday,4
02/08/2017,2017,2,February,8,Wednesday,1
04/12/2018,2018,4,April,12,Thursday,2
06/15/2017,2017,6,June,15,Thursday,2
06/01/2016,2016,6,June,1,Wednesday,2
08/17/2016,2016,8,August,17,Wednesday,3
02/10/2020,2020,2,February,10,Monday,1
03/13/2019,2019,3,March,13,Wednesday,1
10/09/2019,2019,10,October,9,Wednesday,4
12/14/2017,2017,12,December,14,Thursday,4
07/20/2017,2017,7,July,20,Thursday,3
11/14/2018,2018,11,November,14,Wednesday,4
09/27/2019,2019,9,September,27,Friday,3
07/19/2016,2016,7,July,19,Tuesday,3
03/30/2019,2019,3,March,30,Saturday,1
11/19/2019,2019,11,November,19,Tuesday,4
07/29/2017,2017,7,July,29,Saturday,3
12/30/2019,2019,12,December,30,Monday,4
01/03/2019,2019,1,January,3,Thursday,1
08/24/2018,2018,8,August,24,Friday,3
03/27/2017,2017,3,March,27,Monday,1
09/05/2017,2017,9,September,5,Tuesday,3
03/21/2018,2018,3,March,21,Wednesday,1
09/17/2018,2018,9,September,17,Monday,3
04/17/2018,2018,4,April,17,Tuesday,2
12/28/2018,2018,12,December,28,Friday,4
01/14/2020,2020,1,January,14,Tuesday,1
10/19/2019,2019,10,October,19,Saturday,4
11/15/2019,2019,11,November,15,Friday,4
04/08/2016,2016,4,April,8,Friday,2
05/29/2016,2016,5,May,29,Sunday,2
02/28/2018,2018,2,February,28,Wednesday,1
06/27/2018,2018,6,June,27,Wednesday,2
06/09/2017,2017,6,June,9,Friday,2
10/28/2017,2017,10,October,28,Saturday,4
07/17/2018,2018,7,July,17,Tuesday,3
09/19/2017,2017,9,September,19,Tuesday,3
08/02/2017,2017,8,August,2,Wednesday,3
06/12/2018,2018,6,June,12,Tuesday,2
06/28/2016,2016,6,June,28,Tuesday,2
09/16/2016,2016,9,September,16,Friday,3
05/06/2016,2016,5,May,6,Friday,2
06/27/2016,2016,6,June,27,Monday,2
01/01/1900,1900,1,January,1,Monday,1
02/08/2020,2020,2,February,8,Saturday,1
02/11/2017,2017,2,February,11,Saturday,1
08/18/2018,2018,8,August,18,Saturday,3
10/26/2016,2016,10,October,26,Wednesday,4
03/24/2016,2016,3,March,24,Thursday,1
05/19/2016,2016,5,May,19,Thursday,2
02/14/2020,2020,2,February,14,Friday,1
07/17/2019,2019,7,July,17,Wednesday,3
02/14/2017,2017,2,February,14,Tuesday,1
02/03/2020,2020,2,February,3,Monday,1
08/21/2017,2017,8,August,21,Monday,3
08/30/2019,2019,8,August,30,Friday,3
05/05/2017,2017,5,May,5,Friday,2
04/22/2017,2017,4,April,22,Saturday,2
09/03/2018,2018,9,September,3,Monday,3
05/17/2018,2018,5,May,17,Thursday,2
06/20/2018,2018,6,June,20,Wednesday,2
04/18/2019,2019,4,April,18,Thursday,2
03/24/2019,2019,3,March,24,Sunday,1
11/09/2016,2016,11,November,9,Wednesday,4
05/20/2016,2016,5,May,20,Friday,2
07/29/2016,2016,7,July,29,Friday,3
01/24/2019,2019,1,January,24,Thursday,1
09/25/2017,2017,9,September,25,Monday,3
10/21/2019,2019,10,October,21,Monday,4
04/26/2019,2019,4,April,26,Friday,2
11/16/2016,2016,11,November,16,Wednesday,4
04/19/2016,2016,4,April,19,Tuesday,2
12/11/2019,2019,12,December,11,Wednesday,4
06/01/2017,2017,6,June,1,Thursday,2
11/16/2018,2018,11,November,16,Friday,4
03/02/2020,2020,3,March,2,Monday,1
10/10/2017,2017,10,October,10,Tuesday,4
02/25/2019,2019,2,February,25,Monday,1
07/29/2018,2018,7,July,29,Sunday,3
11/20/2018,2018,11,November,20,Tuesday,4
10/05/2018,2018,10,October,5,Friday,4
05/11/2019,2019,5,May,11,Saturday,2
12/16/2019,2019,12,December,16,Monday,4
06/20/2017,2017,6,June,20,Tuesday,2
03/06/2017,2017,3,March,6,Monday,1
07/18/2018,2018,7,July,18,Wednesday,3
08/07/2017,2017,8,August,7,Monday,3
07/22/2016,2016,7,July,22,Friday,3
05/25/2016,2016,5,May,25,Wednesday,2
07/19/2018,2018,7,July,19,Thursday,3
01/30/2017,2017,1,January,30,Monday,1
10/13/2017,2017,10,October,13,Friday,4
05/03/2018,2018,5,May,3,Thursday,2
08/29/2018,2018,8,August,29,Wednesday,3
11/03/2017,2017,11,November,3,Friday,4
02/02/2017,2017,2,February,2,Thursday,1
04/01/2016,2016,4,April,1,Friday,2
01/14/2019,2019,1,January,14,Monday,1
10/04/2018,2018,10,October,4,Thursday,4
12/03/2019,2019,12,December,3,Tuesday,4
08/03/2017,2017,8,August,3,Thursday,3
02/03/2018,2018,2,February,3,Saturday,1
03/03/2017,2017,3,March,3,Friday,1
10/11/2019,2019,10,October,11,Friday,4
02/15/2019,2019,2,February,15,Friday,1
01/10/2017,2017,1,January,10,Tuesday,1
03/23/2019,2019,3,March,23,Saturday,1
01/31/2019,2019,1,January,31,Thursday,1
06/13/2016,2016,6,June,13,Monday,2
12/17/2017,2017,12,December,17,Sunday,4
11/06/2019,2019,11,November,6,Wednesday,4
10/18/2019,2019,10,October,18,Friday,4
05/30/2018,2018,5,May,30,Wednesday,2
01/05/2017,2017,1,January,5,Thursday,1
02/09/2018,2018,2,February,9,Friday,1
09/11/2018,2018,9,September,11,Tuesday,3
06/09/2018,2018,6,June,9,Saturday,2
09/10/2016,2016,9,September,10,Saturday,3
01/06/2020,2020,1,January,6,Monday,1
12/24/2018,2018,12,December,24,Monday,4
01/27/2020,2020,1,January,27,Monday,1
01/30/2018,2018,1,January,30,Tuesday,1
02/06/2019,2019,2,February,6,Wednesday,1
08/01/2017,2017,8,August,1,Tuesday,3
12/04/2019,2019,12,December,4,Wednesday,4
02/21/2019,2019,2,February,21,Thursday,1
09/21/2017,2017,9,September,21,Thursday,3
01/18/2017,2017,1,January,18,Wednesday,1
12/23/2015,2015,12,December,23,Wednesday,4
03/04/2019,2019,3,March,4,Monday,1
12/05/2018,2018,12,December,5,Wednesday,4
08/26/2016,2016,8,August,26,Friday,3
03/13/2018,2018,3,March,13,Tuesday,1
11/27/2018,2018,11,November,27,Tuesday,4
10/26/2019,2019,10,October,26,Saturday,4
11/08/2018,2018,11,November,8,Thursday,4
04/27/2016,2016,4,April,27,Wednesday,2
06/03/2018,2018,6,June,3,Sunday,2
03/05/2016,2016,3,March,5,Saturday,1
02/17/2019,2019,2,February,17,Sunday,1
06/20/2019,2019,6,June,20,Thursday,2
05/17/2016,2016,5,May,17,Tuesday,2
01/13/2018,2018,1,January,13,Saturday,1
01/05/2019,2019,1,January,5,Saturday,1
06/18/2017,2017,6,June,18,Sunday,2
06/03/2017,2017,6,June,3,Saturday,2
11/18/2018,2018,11,November,18,Sunday,4
06/14/2016,2016,6,June,14,Tuesday,2
10/25/2017,2017,10,October,25,Wednesday,4
06/05/2019,2019,6,June,5,Wednesday,2
02/20/2019,2019,2,February,20,Wednesday,1
03/09/2019,2019,3,March,9,Saturday,1
07/01/2016,2016,7,July,1,Friday,3
05/30/2016,2016,5,May,30,Monday,2
11/09/2018,2018,11,November,9,Friday,4
04/24/2018,2018,4,April,24,Tuesday,2
09/04/2018,2018,9,September,4,Tuesday,3
11/24/2018,2018,11,November,24,Saturday,4
05/29/2019,2019,5,May,29,Wednesday,2
06/16/2017,2017,6,June,16,Friday,2
11/02/2016,2016,11,November,2,Wednesday,4
07/15/2016,2016,7,July,15,Friday,3
03/30/2016,2016,3,March,30,Wednesday,1
07/29/2015,2015,7,July,29,Wednesday,3
01/21/2020,2020,1,January,21,Tuesday,1
06/08/2016,2016,6,June,8,Wednesday,2
11/25/2017,2017,11,November,25,Saturday,4
04/21/2014,2014,4,April,21,Monday,2
06/22/2016,2016,6,June,22,Wednesday,2
07/27/2019,2019,7,July,27,Saturday,3
12/16/2017,2017,12,December,16,Saturday,4
10/17/2016,2016,10,October,17,Monday,4
05/03/2016,2016,5,May,3,Tuesday,2
11/29/2019,2019,11,November,29,Friday,4
03/18/2016,2016,3,March,18,Friday,1
02/09/2020,2020,2,February,9,Sunday,1
02/19/2016,2016,2,February,19,Friday,1
05/17/2019,2019,5,May,17,Friday,2
10/02/2018,2018,10,October,2,Tuesday,4
01/30/2020,2020,1,January,30,Thursday,1
08/31/2018,2018,8,August,31,Friday,3
02/20/2018,2018,2,February,20,Tuesday,1
11/08/2019,2019,11,November,8,Friday,4
11/02/2019,2019,11,November,2,Saturday,4
11/05/2016,2016,11,November,5,Saturday,4
09/20/2018,2018,9,September,20,Thursday,3
09/29/2017,2017,9,September,29,Friday,3
09/25/2019,2019,9,September,25,Wednesday,3
02/13/2017,2017,2,February,13,Monday,1
07/30/2019,2019,7,July,30,Tuesday,3
08/26/2019,2019,8,August,26,Monday,3
07/12/2016,2016,7,July,12,Tuesday,3
09/06/2016,2016,9,September,6,Tuesday,3
10/05/2019,2019,10,October,5,Saturday,4
08/31/2016,2016,8,August,31,Wednesday,3
09/21/2019,2019,9,September,21,Saturday,3
09/04/2019,2019,9,September,4,Wednesday,3
12/06/2019,2019,12,December,6,Friday,4
10/30/2018,2018,10,October,30,Tuesday,4
11/07/2018,2018,11,November,7,Wednesday,4
02/06/2017,2017,2,February,6,Monday,1
10/01/2018,2018,10,October,1,Monday,4
11/07/2016,2016,11,November,7,Monday,4
04/13/2019,2019,4,April,13,Saturday,2
04/06/2018,2018,4,April,6,Friday,2
06/05/2018,2018,6,June,5,Tuesday,2
03/03/2020,2020,3,March,3,Tuesday,1
01/26/2017,2017,1,January,26,Thursday,1
11/04/2019,2019,11,November,4,Monday,4
03/13/2020,2020,3,March,13,Friday,1
04/06/2017,2017,4,April,6,Thursday,2
07/18/2017,2017,7,July,18,Tuesday,3
01/09/2018,2018,1,January,9,Tuesday,1
04/10/2018,2018,4,April,10,Tuesday,2
08/20/2016,2016,8,August,20,Saturday,3
08/26/2017,2017,8,August,26,Saturday,3
11/19/2016,2016,11,November,19,Saturday,4
12/15/2019,2019,12,December,15,Sunday,4
05/10/2017,2017,5,May,10,Wednesday,2
02/10/2017,2017,2,February,10,Friday,1
02/04/2017,2017,2,February,4,Saturday,1
03/16/2019,2019,3,March,16,Saturday,1
02/26/2018,2018,2,February,26,Monday,1
07/20/2018,2018,7,July,20,Friday,3
04/12/2016,2016,4,April,12,Tuesday,2
04/05/2019,2019,4,April,5,Friday,2
09/07/2017,2017,9,September,7,Thursday,3
08/25/2017,2017,8,August,25,Friday,3
10/21/2017,2017,10,October,21,Saturday,4
03/07/2017,2017,3,March,7,Tuesday,1
04/12/2019,2019,4,April,12,Friday,2
10/29/2018,2018,10,October,29,Monday,4
11/23/2018,2018,11,November,23,Friday,4
12/14/2018,2018,12,December,14,Friday,4
01/07/2017,2017,1,January,7,Saturday,1
03/02/2017,2017,3,March,2,Thursday,1
02/01/2018,2018,2,February,1,Thursday,1
02/23/2018,2018,2,February,23,Friday,1
04/29/2019,2019,4,April,29,Monday,2
02/27/2018,2018,2,February,27,Tuesday,1
06/07/2018,2018,6,June,7,Thursday,2
08/03/2019,2019,8,August,3,Saturday,3
09/01/2018,2018,9,September,1,Saturday,3
06/17/2017,2017,6,June,17,Saturday,2
08/29/2019,2019,8,August,29,Thursday,3
01/07/2019,2019,1,January,7,Monday,1
11/02/2018,2018,11,November,2,Friday,4
06/26/2018,2018,6,June,26,Tuesday,2
03/03/2016,2016,3,March,3,Thursday,1
10/14/2015,2015,10,October,14,Wednesday,4
05/14/2017,2017,5,May,14,Sunday,2
05/10/2019,2019,5,May,10,Friday,2
12/20/2018,2018,12,December,20,Thursday,4
01/09/2019,2019,1,January,9,Wednesday,1
08/10/2017,2017,8,August,10,Thursday,3
04/05/2017,2017,4,April,5,Wednesday,2
01/21/2017,2017,1,January,21,Saturday,1
04/07/2016,2016,4,April,7,Thursday,2
03/25/2018,2018,3,March,25,Sunday,1
05/01/2019,2019,5,May,1,Wednesday,2
11/05/2018,2018,11,November,5,Monday,4
06/13/2017,2017,6,June,13,Tuesday,2
02/05/2019,2019,2,February,5,Tuesday,1
02/24/2020,2020,2,February,24,Monday,1
05/20/2017,2017,5,May,20,Saturday,2
08/07/2018,2018,8,August,7,Tuesday,3
06/28/2018,2018,6,June,28,Thursday,2
01/16/2018,2018,1,January,16,Tuesday,1
04/13/2018,2018,4,April,13,Friday,2
06/28/2019,2019,6,June,28,Friday,2
03/04/2020,2020,3,March,4,Wednesday,1
11/21/2019,2019,11,November,21,Thursday,4
05/23/2019,2019,5,May,23,Thursday,2
07/07/2016,2016,7,July,7,Thursday,3
11/27/2019,2019,11,November,27,Wednesday,4
06/04/2016,2016,6,June,4,Saturday,2
07/29/2019,2019,7,July,29,Monday,3
01/08/2018,2018,1,January,8,Monday,1
07/23/2018,2018,7,July,23,Monday,3
10/10/2018,2018,10,October,10,Wednesday,4
08/17/2018,2018,8,August,17,Friday,3
11/09/2017,2017,11,November,9,Thursday,4
03/31/2017,2017,3,March,31,Friday,1
12/21/2019,2019,12,December,21,Saturday,4
02/06/2016,2016,2,February,6,Saturday,1
06/28/2017,2017,6,June,28,Wednesday,2
06/14/2019,2019,6,June,14,Friday,2
05/16/2019,2019,5,May,16,Thursday,2
11/17/2017,2017,11,November,17,Friday,4
04/15/2016,2016,4,April,15,Friday,2
07/16/2016,2016,7,July,16,Saturday,3
02/24/2016,2016,2,February,24,Wednesday,1
02/19/2020,2020,2,February,19,Wednesday,1
11/01/2018,2018,11,November,1,Thursday,4
09/09/2017,2017,9,September,9,Saturday,3
07/02/2018,2018,7,July,2,Monday,3
02/26/2020,2020,2,February,26,Wednesday,1
05/28/2019,2019,5,May,28,Tuesday,2
06/06/2017,2017,6,June,6,Tuesday,2
10/25/2016,2016,10,October,25,Tuesday,4
01/20/2017,2017,1,January,20,Friday,1
09/19/2016,2016,9,September,19,Monday,3
12/07/2016,2016,12,December,7,Wednesday,4
03/16/2017,2017,3,March,16,Thursday,1
11/22/2016,2016,11,November,22,Tuesday,4
05/26/2016,2016,5,May,26,Thursday,2
12/21/2018,2018,12,December,21,Friday,4
08/08/2018,2018,8,August,8,Wednesday,3
06/05/2017,2017,6,June,5,Monday,2
03/21/2019,2019,3,March,21,Thursday,1
01/03/2018,2018,1,January,3,Wednesday,1
06/21/2019,2019,6,June,21,Friday,2
06/23/2016,2016,6,June,23,Thursday,2
02/06/2020,2020,2,February,6,Thursday,1
07/01/2017,2017,7,July,1,Saturday,3
07/22/2019,2019,7,July,22,Monday,3
10/16/2018,2018,10,October,16,Tuesday,4
05/09/2018,2018,5,May,9,Wednesday,2
07/05/2018,2018,7,July,5,Thursday,3
09/06/2019,2019,9,September,6,Friday,3
12/17/2019,2019,12,December,17,Tuesday,4
10/13/2018,2018,10,October,13,Saturday,4
04/14/2016,2016,4,April,14,Thursday,2
04/30/2018,2018,4,April,30,Monday,2
